date,listeners,streams,followers
2023-04-09,2674,3170,9400
2023-04-08,2989,3587,9400
2023-04-07,3291,3964,9398
2023-04-06,3470,4253,9393
2023-04-05,3842,4643,9392
2023-04-04,3925,4770,9392
2023-04-03,3912,4606,9388
2023-04-02,3279,3920,9389
2023-04-01,3532,4348,9390
2023-03-31,3954,4950,9380
2023-03-30,3531,4235,9365
2023-03-29,3257,4000,9364
2023-03-28,3220,4011,9363
2023-03-27,3082,3929,9362
2023-03-26,2670,3388,9358
2023-03-25,3187,4111,9356
2023-03-24,3822,4614,9354
2023-03-23,3597,4321,9353
2023-03-22,3671,4475,9351
2023-03-21,3693,4560,9347
2023-03-20,3610,4456,9344
2023-03-19,3082,3619,9341
2023-03-18,3485,4177,9332
2023-03-17,3905,4786,9334
2023-03-16,3702,4552,9326
2023-03-15,3583,4328,9322
2023-03-14,3435,4081,9322
2023-03-13,3344,3958,9321
2023-03-12,3033,3610,9322
2023-03-11,3513,4173,9321
2023-03-10,3846,4737,9321
2023-03-09,3633,4642,9319
2023-03-08,3515,4298,9321
2023-03-07,3521,4359,9319
2023-03-06,3587,4419,9317
2023-03-05,3077,3874,9314
2023-03-04,3705,4682,9313
2023-03-03,3927,5068,9306
2023-03-02,4034,5145,9283
2023-03-01,4122,5062,9273
2023-02-28,4237,5256,9263
2023-02-27,4044,4915,9261
2023-02-26,3523,4260,9257
2023-02-25,3781,4696,9254
2023-02-24,4327,5245,9252
2023-02-23,3691,4614,9245
2023-02-22,3605,4409,9242
2023-02-21,3572,4387,9234
2023-02-20,3501,4272,9232
2023-02-19,3212,3970,9227
2023-02-18,3696,4976,9223
2023-02-17,4014,5515,9207
2023-02-16,3738,4907,9191
2023-02-15,3726,4880,9173
2023-02-14,3696,4913,9145
2023-02-13,2951,3562,9112
2023-02-12,2788,3467,9109
2023-02-11,3076,3874,9110
2023-02-10,3621,4496,9108
2023-02-09,3463,4340,9106
2023-02-08,3563,4531,9107
2023-02-07,3400,4315,9102
2023-02-06,3362,4267,9099
2023-02-05,3027,3833,9092
2023-02-04,3378,4157,9086
2023-02-03,3717,4660,9087
2023-02-02,3670,4499,9086
2023-02-01,3572,4490,9079
2023-01-31,3361,4017,9075
2023-01-30,3248,3934,9073
2023-01-29,2991,3590,9071
2023-01-28,3279,3930,9066
2023-01-27,3460,4146,9067
2023-01-26,3699,4466,9068
2023-01-25,3470,4461,9069
2023-01-24,3309,4202,9066
2023-01-23,3133,3830,9068
2023-01-22,2851,3331,9068
2023-01-21,3395,4125,9066
2023-01-20,3687,4647,9065
2023-01-19,3371,4428,9065
2023-01-18,3105,3816,9052
2023-01-17,3153,3766,9048
2023-01-16,3018,3761,9049
2023-01-15,2551,3083,9051
2023-01-14,2909,3656,9051
2023-01-13,3235,4020,9049
2023-01-12,3127,4003,9051
2023-01-11,3186,4100,9051
2023-01-10,3163,4142,9051
2023-01-09,3053,3812,9048
2023-01-08,2783,3517,9049
2023-01-07,3074,4082,9044
2023-01-06,3992,4972,9055
2023-01-05,3144,3887,9056
2023-01-04,3131,4072,9052
2023-01-03,3271,4348,9046
2023-01-02,3747,5886,9044
2023-01-01,2869,4305,9032
2022-12-31,2955,3428,9019
2022-12-30,3455,4057,9016
2022-12-29,3731,4661,9008
2022-12-28,3628,4326,9006
2022-12-27,3400,4185,9004
2022-12-26,2932,3544,9003
2022-12-25,2185,2639,9002
2022-12-24,3035,3610,8993
2022-12-23,2872,3388,8982
2022-12-22,2917,3399,8979
2022-12-21,2922,3414,8978
2022-12-20,2968,3540,8976
2022-12-19,2847,3499,8971
2022-12-18,2500,3113,8971
2022-12-17,2954,3617,8959
2022-12-16,2944,3571,8943
2022-12-15,2786,3341,8937
2022-12-14,2724,3248,8937
2022-12-13,2763,3260,8936
2022-12-12,2634,3068,8935
2022-12-11,2297,2809,8935
2022-12-10,2623,3077,8934
2022-12-09,2899,3436,8934
2022-12-08,2896,3435,8932
2022-12-07,2861,3398,8932
2022-12-06,2862,3462,8932
2022-12-05,2951,3550,8933
2022-12-04,2490,3054,8931
2022-12-03,2701,3239,8930
2022-12-02,3054,3611,8926
2022-12-01,3032,3732,8926
2022-11-30,3035,3762,8923
2022-11-29,2971,3746,8923
2022-11-28,2936,3732,8924
2022-11-27,2555,3030,8920
2022-11-26,3022,3819,8919
2022-11-25,3101,3764,8919
2022-11-24,3069,3707,8919
2022-11-23,3295,3900,8917
2022-11-22,3222,3975,8915
2022-11-21,3019,3715,8917
2022-11-20,2658,3215,8917
2022-11-19,3134,3907,8916
2022-11-18,3426,4236,8905
2022-11-17,3682,4310,8898
2022-11-16,3686,4413,8895
2022-11-15,3638,4304,8893
2022-11-14,3776,4618,8889
2022-11-13,3307,4059,8889
2022-11-12,3769,4622,8882
2022-11-11,3489,4459,8874
2022-11-10,3316,4139,8877
2022-11-09,3299,3908,8874
2022-11-08,3346,4000,8873
2022-11-07,3267,3843,8873
2022-11-06,2880,3458,8870
2022-11-05,3155,3915,8871
2022-11-04,3787,4680,8866
2022-11-03,3365,4090,8860
2022-11-02,3400,4253,8857
2022-11-01,3206,3813,8857
2022-10-31,3032,3766,8857
2022-10-30,2716,3308,8858
2022-10-29,3200,4088,8859
2022-10-28,3550,4469,8855
2022-10-27,3311,3873,8833
2022-10-26,3264,3843,8825
2022-10-25,3287,3923,8827
2022-10-24,3144,3846,8826
2022-10-23,2825,3334,8822
2022-10-22,3216,3823,8820
2022-10-21,3483,4212,8818
2022-10-20,3435,4045,8819
2022-10-19,3531,4092,8823
2022-10-18,3555,4911,8823
2022-10-17,3336,3790,8824
2022-10-16,2866,3263,8825
2022-10-15,3278,3731,8823
2022-10-14,3801,4429,8821
2022-10-13,3716,4258,8821
2022-10-12,3701,4332,8821
2022-10-11,3959,4643,8820
2022-10-10,3690,4347,8820
2022-10-09,3208,3743,8818
2022-10-08,3680,4258,8818
2022-10-07,4103,4649,8816
2022-10-06,3921,4552,8816
2022-10-05,3712,4253,8815
2022-10-04,3441,3947,8815
2022-10-03,3373,3937,8814
2022-10-02,2899,3327,8812
2022-10-01,3322,3825,8811
2022-09-30,3801,4392,8812
2022-09-29,3648,4247,8812
2022-09-28,3474,4114,8811
2022-09-27,3520,4215,8811
2022-09-26,3585,4119,8811
2022-09-25,3217,3732,8811
2022-09-24,3756,4363,8810
2022-09-23,4087,4714,8812
2022-09-22,3852,4534,8812
2022-09-21,3832,4480,8812
2022-09-20,3677,4326,8812
2022-09-19,3515,4050,8813
2022-09-18,3105,3577,8811
2022-09-17,3623,4141,8812
2022-09-16,4033,4718,8811
